日期,标题,涉及方,涉及方类型,细分行业,行业类型,链接
17分钟前,“链之巅国际区块链周·上海站-链上人才峰会”在沪圆满举行,“,其他,人才,媒体,http://www.ceh.com.cn/syzx/1294502.shtml
30分钟前,"牧牛区块链能维持多久,牧牛区块链研究院是合法的吗",牧牛,其他,研究院,科研,http://www.ydhacker.com/hotnews/2020/0831/0S1560H552020.html
51分钟前,中国区块链平台Neo宣布加入Coinbase的开源项目Rosetta,中国,地区,平台,BaaS,https://baijiahao.baidu.com/s?id=1676520700161750922&amp;wfr=spider&amp;for=pc
55分钟前,前端匿名后端可溯公益金使用可指定 深圳福彩将引入区块链技术,深圳,地区,前端,待定,http://www.sznews.com/news/content/2020-08/31/content_23507717.htm
55分钟前,有关区块链验证的哲学,有关,其他,有关,待定,https://baijiahao.baidu.com/s?id=1676520446638587224&amp;wfr=spider&amp;for=pc
1小时前,...了建设银行E存托原型设计项目 已取得多项基于区块链的软件著作权,建设银行,建设银行,.,待定,https://baijiahao.baidu.com/s?id=1676520062664224423&amp;wfr=spider&amp;for=pc
1小时前,德方智链入选区块链金融科技领先100强,德,其他,金融科技,数字科技,http://finance.ifeng.com/c/7zNnPewrhXV
1小时前,苏州高铁新城:政府搭台 为区块链投融资“铺路架桥”,苏州,地区,苏州,待定,https://baijiahao.baidu.com/s?id=1676518371441604426&amp;wfr=spider&amp;for=pc
1小时前,Deepcoin 入选区块链金融科技领先 100 强,Deepcoin,其他,金融科技,数字科技,http://biz.ifeng.com/c/7zNjU77Xvdn
2小时前,“区块链+数字政务”的应用分析,“,其他,政务,政务,https://baijiahao.baidu.com/s?id=1676515797007844680&amp;wfr=spider&amp;for=pc
2小时前,热博RB88体育区块链技术加持即将上线泰达币USDT支付方式,热,其他,热,待定,http://www.sjyx.com/news/704062.html
3小时前,B圈的夏天|庄济勇 :区块链将对所有产业进行升级重构,B,其他,产业,政策,https://www.jinse.com/news/blockchain/803096.html
3小时前,“大咖”齐聚南昌共商区块链发展,南昌,地区,“,待定,http://www.jingji.com.cn/shtml/digitaleconomy/Blockchain/140938.html
3小时前,区块链文博:BTC-08.31-周末主流回春现象意喻着怎么样的后市?,区块链,其他,BTC,公链,https://www.jinse.com/news/blockchain/803072.html
3小时前,区块链技术:新趋势与新应用,区块链,其他,区块链,待定,http://www.ciotimes.com/blockchain/193927.html
3小时前,中国贸易金融跨行交易区块链平台(CTFU)应用投产,中国,地区,贸易,数字科技,http://www.cet.com.cn/wzsy/ycxw/2642219.shtml
4小时前,链向科技:湖南省物流与采购联合会区块链应用分会在长沙成立,科技,其他科技公司,物流,物流,https://www.jinse.com/news/blockchain/802964.html
4小时前,"玳鸽:7地推出“监管沙盒”,涉及区块链项目达18项",玳,其他,玳,待定,https://baijiahao.baidu.com/s?id=1676506076172621164&amp;wfr=spider&amp;for=pc
4小时前,"建行数字人民币上线测试,RCP提前布局共享区块链红利",建行,其他,建行,待定,https://www.jinse.com/news/blockchain/802942.html
5小时前,西安市区块链技术应用协会理事会单位轮值会议在纸贵科技顺利召开,西安市,地区,西安市,待定,https://www.jinse.com/news/blockchain/802908.html
5小时前,"BTCA比特安引领全球智能化数字交易平台,开创下一个区块链风口",BTCA,其他,BTCA,待定,https://baijiahao.baidu.com/s?id=1676504727043142023&amp;wfr=spider&amp;for=pc
5小时前,"区块链比特币孔夫子:大盘走势大好,月末上冲开始",区块链,其他,比特币,公链,https://baijiahao.baidu.com/s?id=1676503758243345899&amp;wfr=spider&amp;for=pc
5小时前,链博科技“区块链+产业”链改系列报告12,科技,其他科技公司,产业,政策,http://www.jingji.com.cn/shtml/qyzx/140788.html
5小时前,贵州:区块链金融激活文化企业,贵州,地区,金融,数字科技,https://baijiahao.baidu.com/s?id=1676503446837614109&amp;wfr=spider&amp;for=pc
5小时前,中银协联合五大行共建中国贸易金融跨行交易区块链平台,中国,地区,贸易,数字科技,https://baijiahao.baidu.com/s?id=1676502683943877627&amp;wfr=spider&amp;for=pc
5小时前,中银协联合五大行共建中国贸易金融跨行交易区块链平台,中银,其他,贸易,数字科技,https://baijiahao.baidu.com/s?id=1676502683943877627&amp;wfr=spider&amp;for=pc
5小时前,韩国信息安全局首次引入区块链员工移动ID,韩国,地区,韩国,待定,https://baijiahao.baidu.com/s?id=1676502048377866528&amp;wfr=spider&amp;for=pc
5小时前,蔡进:区块链的发展开始进入到与产业深度融合的新阶段,蔡,其他,产业,政策,http://www.chinawuliu.com.cn/lhhzq/202008/31/524372.shtml
5小时前,蔡进出席第三届中国产业区块链峰会,中国,地区,产业,政策,http://www.chinawuliu.com.cn/lhhzq/202008/31/524354.shtml
6小时前,贵州贵阳:基于区块链的社会治理探索,贵州,地区,贵州,待定,https://baijiahao.baidu.com/s?id=1676502462310717399&amp;wfr=spider&amp;for=pc
6小时前,推动区块链技术在食品药品领域创新应用 2020中国食品药品区块链...,中国,地区,推动,待定,http://www.rmzxb.com.cn/c/2020-08-31/2655613.shtml
6小时前,阶段性的整理未来的比特币未来价值会区块链应用落地,阶段性,其他,比特币,公链,https://www.jinse.com/news/blockchain/802790.html
6小时前,区块链8月31日早间报道:YFI创始人称DeFi繁荣不可持续,区块链,其他,DeFi,数字科技,https://baijiahao.baidu.com/s?id=1676499278580192959&amp;wfr=spider&amp;for=pc
14小时前,南天信息:公司正在不动产、再保险、银行等领域探索实施区块链应用,南,其他,南,待定,https://baijiahao.baidu.com/s?id=1676468204413898284&amp;wfr=spider&amp;for=pc
2020年08月30日 21:41,"首都规划相关文件:深化区块链等新技术应用,提高精准防疫水平",首都,其他,防疫,政务,https://baijiahao.baidu.com/s?id=1676457915740771642&amp;wfr=spider&amp;for=pc
2020年08月30日 18:44,中粮启动区块链+供应链服务平台,中粮,其他,供应链,供应链,https://www.jinse.com/news/blockchain/802526.html
2020年08月30日 16:32,“区块链+政务服务”平台助力山东自贸试验区济南片区构建整体性...,山东,地区,政务,政务,https://baijiahao.baidu.com/s?id=1676438983733838679&amp;wfr=spider&amp;for=pc
2020年08月30日 15:34,区块链与数字货币分野:一个新的开始,区块链,其他,货币,公链,https://baijiahao.baidu.com/s?id=1676434862207743856&amp;wfr=spider&amp;for=pc
2020年08月30日 14:22,牧牛区块链金小雅:区块链培训市场乱象丛生 牧牛区块链研究院独树...,牧牛,其他,培训,其他,https://www.jinse.com/news/blockchain/802332.html
2020年08月30日 14:14,欧科云链打造区块链“天眼方案” 助力产业健康发展,欧,其他,产业,政策,https://new.qq.com/omn/20200830/20200830A08SUE00.html
2020年08月30日 13:33,"币安速度引领区块链发展,BNB即将对标以太坊",币,其他,币,待定,https://hea.china.com/article/20200830/082020_591045.html
2020年08月30日 13:07,"成都区块链业态完整, 技术、运营、安全应有尽有",成都,地区,安全,数字科技,https://www.jinse.com/news/blockchain/802306.html
2020年08月30日 12:59,普华永道中国合伙季瑞华:区块链的创新与颠覆|2020新区势峰会,中国,地区,峰会,媒体,https://baijiahao.baidu.com/s?id=1676425164581178004&amp;wfr=spider&amp;for=pc
2020年08月30日 12:13,"2020新区势峰会精彩回顾,预见“金融科技+区块链”的下一站",2020,其他,峰会,媒体,https://baijiahao.baidu.com/s?id=1676422269485074275&amp;wfr=spider&amp;for=pc
2020年08月30日 10:28,币安赋能区块链与实业深度结合,币,其他,币,待定,https://baijiahao.baidu.com/s?id=1676415604443698900&amp;wfr=spider&amp;for=pc
2020年08月30日 08:35,区块链隐私保护成棘手问题 POFID为解题提出新思路,区块链,其他,区块链,待定,https://www.jinse.com/news/blockchain/802092.html
2020年08月30日 07:45,腾讯5000亿元布局新基建建设数据中心、云计算、人工智能、区块链...,腾讯,腾讯,新基建,政策,https://www.yuncaijing.com/news/id_14613508.html
2020年08月30日 02:33,"OKex:BSN推出第二批官方指定区块链应用,北京数字货币研究中心成立",北京,地区,货币,公链,http://www.cnforex.com/comment/html/2020/8/30/fab2a621e8612b480365e7da09578ce1.html
2020年08月30日 00:00,迪拜免税区将通过区块链弥合阿联酋与印度的农贸障碍,印度,地区,迪拜,待定,https://new.qq.com/omn/20200830/20200830A09BKF00.html
2020年08月30日 00:00,"区块链+无人机,业绩增长,主力扫货26.99万手强势封板涨停",区块链,其他,区块链,待定,https://new.qq.com/omn/20200830/20200830A0GXEI00.html
2020年08月29日 23:15,"币安积极推进慈善事业,为“区块链”打上温暖的标签",币,其他,币,待定,http://news.ls520.net/syxx/20200829/43760.html
2020年08月29日 22:24,"长沙市印发新基建行动计划,强调推进区块链技术集成应用",长沙市,地区,新基建,政策,https://baijiahao.baidu.com/s?id=1676370127830754278&amp;wfr=spider&amp;for=pc
2020年08月29日 21:40,全国政协常委蔡威:强化区块链等技术在公共卫生领域的应用,全国政协,其他,全国政协,待定,https://baijiahao.baidu.com/s?id=1676367316261602668&amp;wfr=spider&amp;for=pc
2020年08月29日 21:22,"量子计算来了,区块链还安全吗?Paydex有话说",量子,其他,安全,数字科技,https://www.jinse.com/news/blockchain/801922.html
2020年08月29日 21:01,990量化云:马上来了解一下人工智能下的区块链,990,其他,990,待定,https://www.jinse.com/news/blockchain/801896.html
2020年08月29日 19:49,"华尔街新动向:远离区块链,追逐加密货币",华尔街,其他,货币,公链,http://www.fortunechina.com/shangye/c/2020-08/29/content_375824.htm
2020年08月29日 18:36,区块链——在新基建下的新使命,区块链,其他,新基建,政策,https://baijiahao.baidu.com/s?id=1676355745676181845&amp;wfr=spider&amp;for=pc
2020年08月29日 18:35,“非一线”城市们的区块链好奇心,“,其他,“,待定,https://new.qq.com/omn/20200829/20200829A0IRZR00.html
2020年08月29日 18:28,钟惟德:区块链技术可以实现临床和实验数据的共享,钟,其他,钟,待定,https://www.jinse.com/news/blockchain/801820.html
2020年08月29日 18:23,终结互联网的达尔摩斯之剑——区块链,终结,其他,终结,待定,https://www.jinse.com/news/blockchain/801804.html
2020年08月29日 18:08,"幸福上链,NAT开启区块链生态新篇章",幸福,其他,幸福,待定,https://baijiahao.baidu.com/s?id=1676353948392882806&amp;wfr=spider&amp;for=pc
2020年08月29日 17:24,"以太坊作为区块链2.0时代的代表,必然带动币圈,你开始挖币了么?",以太,其他,币圈,公链,https://www.jinse.com/news/blockchain/801740.html
2020年08月29日 16:41,天平ICH数字资产交易所——隐藏着下一个区块链的财富密码,天平,其他,天平,待定,https://www.jinse.com/news/blockchain/801683.html
2020年08月29日 16:00,湖南省物联区块链应用分会在长沙成立,湖南省,地区,湖南省,待定,"http://news.cnstock.com/industry,rdjj-202008-4585665.htm"
2020年08月29日 15:53,第三届中国产业区块链峰会在长沙召开,中国,地区,产业,政策,https://baijiahao.baidu.com/s?id=1676345587895108526&amp;wfr=spider&amp;for=pc
2020年08月29日 15:51,科蓝软件:公司主要研究区块链和分布式账本技术及其应用,科,其他,科,待定,https://baijiahao.baidu.com/s?id=1676345943460415214&amp;wfr=spider&amp;for=pc
2020年08月29日 15:42,姚尚坤:区块链与大数据安全强强 联合才有防火墙,姚,其他,姚,待定,http://www.dzwww.com/xinwen/jishixinwen/202008/t20200829_6494935.htm
2020年08月29日 14:16,雄安新区:区块链“链上”未来数字之城,雄安,地区,雄安,待定,http://www.thepaper.cn/newsDetail_forward_8942621
2020年08月29日 12:46,「医链集团」区块链+医疗的探索先行之路,「,其他,医疗,医疗健康,http://36kr.com/p/5272216.html
2020年08月29日 12:06,未来“链爱”之“后记”|马方业:把区块链送进我们的生命里!,未来,其他,未来,待定,https://baijiahao.baidu.com/s?id=1676332449792429945&amp;wfr=spider&amp;for=pc
2020年08月29日 11:40,"让区块链实现海量存储,「物缘科技」为供应链金融提供更安全可信的...",科技,其他科技公司,存储,数字存证,http://36kr.com/p/5271841.html
2020年08月29日 00:00,区块链技术服务于税收治理的深圳实践,深圳,地区,区块链,待定,https://new.qq.com/omn/20200829/20200829A0HMOJ00.html
2020年08月28日 22:25,盛大公链——建设区块链与新兴技术深度融合智慧医疗发展应用,盛大,其他,公链,公链,https://baijiahao.baidu.com/s?id=1676279546683733140&amp;wfr=spider&amp;for=pc
2020年08月28日 21:57,第三届中国产业区块链峰会在长沙召开 食品追溯相关区块链标准发布,中国,地区,产业,政策,https://baijiahao.baidu.com/s?id=1676279920788086507&amp;wfr=spider&amp;for=pc
2020年08月28日 21:55,2020年1-7月我省区块链技术专利排行榜发布!,2020,其他,专利,科研,https://baijiahao.baidu.com/s?id=1676277625612137261&amp;wfr=spider&amp;for=pc
2020年08月28日 21:42,成都区块链安全工程技术研究中心揭牌,成都,地区,安全,数字科技,https://baijiahao.baidu.com/s?id=1676277094976990398&amp;wfr=spider&amp;for=pc
2020年08月28日 19:46,中信银行陈志明:区块链技术的创新应用是不可逆的大趋势|2020新...,中信银行,其他,中信银行,待定,https://baijiahao.baidu.com/s?id=1676269564709434397&amp;wfr=spider&amp;for=pc
2020年08月28日 19:13,"梵蜜琳“底色”:微商拉人抽成“狂欢”,准备做区块链",梵,其他,梵,待定,https://baijiahao.baidu.com/s?id=1676272814490741663&amp;wfr=spider&amp;for=pc
2020年08月28日 17:55,「万向区块链小课堂」区块链行业大事件梳理,万向,万向区块链,「,待定,https://baijiahao.baidu.com/s?id=1676262564427765558&amp;wfr=spider&amp;for=pc
2020年08月28日 17:49,数字资产区块链:一场新的货币革命与趋势,数字,其他,货币,公链,https://baijiahao.baidu.com/s?id=1676262106643559817&amp;wfr=spider&amp;for=pc
2020年08月28日 17:47,"香港环球基金正式宣布战略投资韭菜时代,打造区块链产业新纪元",香港,地区,投资,政策,https://baijiahao.baidu.com/s?id=1676262011424779001&amp;wfr=spider&amp;for=pc
2020年08月28日 17:40,联动数科地方金融非现场监管区块链系统正式发布,联动,其他,金融,数字科技,https://baijiahao.baidu.com/s?id=1676261150078470582&amp;wfr=spider&amp;for=pc
2020年08月28日 16:47,北京首台运用区块链等技术的自助服务终端海淀投用,北京,地区,北京,待定,https://baijiahao.baidu.com/s?id=1676261733612175350&amp;wfr=spider&amp;for=pc
2020年08月28日 16:41,"Ultra打造全新区块链游戏分销平台,8月27日上线Btmx.io",Ultra,其他,游戏,游戏,https://baijiahao.baidu.com/s?id=1676257869576237150&amp;wfr=spider&amp;for=pc
2020年08月28日 16:36,2020.8.28区块链数字货币大动作,2020,其他,货币,公链,https://baijiahao.baidu.com/s?id=1676257580315203996&amp;wfr=spider&amp;for=pc
